[Info] Dataset loading...
[Info] Load TabNet model ...
  | Name          | Type             | Params | Mode 
-----------------------------------------------------------
0 | train_metrics | MetricCollection | 0      | train
1 | val_metrics   | MetricCollection | 0      | train
2 | test_metrics  | MetricCollection | 0      | train
3 | classifier    | TabNet           | 1.3 M  | train
-----------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.095     Total estimated model params size (MB)
Suggested learning rate: 0.019952623149688778
max_epochs (AFTER reset): 50
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  90%|█████████ | 6700/7442 [07:13<00:48, 15.44it/s, v_num=ment]
Epoch 1:  91%|█████████ | 6750/7442 [07:17<00:44, 15.44it/s, v_num=ment]
Epoch 1:  91%|█████████ | 6750/7442 [07:17<00:44, 15.44it/s, v_num=ment]
Epoch 1:  91%|█████████▏| 6800/7442 [07:20<00:41, 15.44it/s, v_num=ment]
Epoch 1:  91%|█████████▏| 6800/7442 [07:20<00:41, 15.44it/s, v_num=ment]
Epoch 1:  92%|█████████▏| 6850/7442 [07:23<00:38, 15.44it/s, v_num=ment]
Epoch 1:  92%|█████████▏| 6850/7442 [07:23<00:38, 15.44it/s, v_num=ment]
Epoch 1:  93%|█████████▎| 6900/7442 [07:26<00:35, 15.44it/s, v_num=ment]
Epoch 1:  93%|█████████▎| 6900/7442 [07:26<00:35, 15.44it/s, v_num=ment]
Epoch 1:  93%|█████████▎| 6950/7442 [07:30<00:31, 15.44it/s, v_num=ment]
Epoch 1:  93%|█████████▎| 6950/7442 [07:30<00:31, 15.44it/s, v_num=ment]
Epoch 1:  94%|█████████▍| 7000/7442 [07:33<00:28, 15.44it/s, v_num=ment]
Epoch 1:  94%|█████████▍| 7000/7442 [07:33<00:28, 15.44it/s, v_num=ment]
Epoch 1:  95%|█████████▍| 7050/7442 [07:36<00:25, 15.44it/s, v_num=ment]
Epoch 1:  95%|█████████▍| 7050/7442 [07:36<00:25, 15.44it/s, v_num=ment]
Epoch 1:  95%|█████████▌| 7100/7442 [07:39<00:22, 15.44it/s, v_num=ment]
Epoch 1:  95%|█████████▌| 7100/7442 [07:39<00:22, 15.44it/s, v_num=ment]
Epoch 1:  96%|█████████▌| 7150/7442 [07:43<00:18, 15.44it/s, v_num=ment]
Epoch 1:  96%|█████████▌| 7150/7442 [07:43<00:18, 15.44it/s, v_num=ment]
Epoch 1:  97%|█████████▋| 7200/7442 [07:46<00:15, 15.44it/s, v_num=ment]
Epoch 1:  97%|█████████▋| 7200/7442 [07:46<00:15, 15.44it/s, v_num=ment]
Epoch 1:  97%|█████████▋| 7250/7442 [07:49<00:12, 15.44it/s, v_num=ment]
Epoch 1:  97%|█████████▋| 7250/7442 [07:49<00:12, 15.44it/s, v_num=ment]
Epoch 1:  98%|█████████▊| 7300/7442 [07:52<00:09, 15.44it/s, v_num=ment]
Epoch 1:  98%|█████████▊| 7300/7442 [07:52<00:09, 15.44it/s, v_num=ment]
Epoch 1:  99%|█████████▉| 7350/7442 [07:56<00:05, 15.44it/s, v_num=ment]
Epoch 1:  99%|█████████▉| 7350/7442 [07:56<00:05, 15.44it/s, v_num=ment]
Epoch 1:  99%|█████████▉| 7400/7442 [07:59<00:02, 15.44it/s, v_num=ment]
Epoch 1:  99%|█████████▉| 7400/7442 [07:59<00:02, 15.44it/s, v_num=ment]
Epoch 1: 100%|██████████| 7442/7442 [08:03<00:00, 15.39it/s, v_num=ment]
Epoch 1: 100%|██████████| 7442/7442 [08:03<00:00, 15.39it/s, v_num=ment]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1709 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1709 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 50/1709 [00:01<00:59, 27.74it/s][A

Validation DataLoader 0:   6%|▌         | 100/1709 [00:03<00:57, 27.83it/s][A

Validation DataLoader 0:   9%|▉         | 150/1709 [00:05<00:55, 27.90it/s][A

Validation DataLoader 0:  12%|█▏        | 200/1709 [00:07<00:54, 27.90it/s][A

Validation DataLoader 0:  15%|█▍        | 250/1709 [00:08<00:52, 27.97it/s][A

Validation DataLoader 0:  18%|█▊        | 300/1709 [00:10<00:50, 28.02it/s][A

Validation DataLoader 0:  20%|██        | 350/1709 [00:12<00:48, 28.04it/s][A

Validation DataLoader 0:  23%|██▎       | 400/1709 [00:14<00:46, 28.02it/s][A

Validation DataLoader 0:  26%|██▋       | 450/1709 [00:16<00:44, 28.02it/s][A

Validation DataLoader 0:  29%|██▉       | 500/1709 [00:17<00:43, 28.02it/s][A

Validation DataLoader 0:  32%|███▏      | 550/1709 [00:19<00:41, 28.02it/s][A

Validation DataLoader 0:  35%|███▌      | 600/1709 [00:21<00:39, 28.02it/s][A

Validation DataLoader 0:  38%|███▊      | 650/1709 [00:23<00:37, 28.01it/s][A

Validation DataLoader 0:  41%|████      | 700/1709 [00:24<00:36, 28.01it/s][A

Validation DataLoader 0:  44%|████▍     | 750/1709 [00:26<00:34, 27.96it/s][A

Validation DataLoader 0:  47%|████▋     | 800/1709 [00:28<00:32, 27.96it/s][A

Validation DataLoader 0:  50%|████▉     | 850/1709 [00:30<00:30, 27.96it/s][A

Validation DataLoader 0:  53%|█████▎    | 900/1709 [00:32<00:28, 27.96it/s][A

Validation DataLoader 0:  56%|█████▌    | 950/1709 [00:33<00:27, 27.96it/s][A

Validation DataLoader 0:  59%|█████▊    | 1000/1709 [00:35<00:25, 27.97it/s][A

Validation DataLoader 0:  61%|██████▏   | 1050/1709 [00:37<00:23, 27.97it/s][A

Validation DataLoader 0:  64%|██████▍   | 1100/1709 [00:39<00:21, 27.96it/s][A

Validation DataLoader 0:  67%|██████▋   | 1150/1709 [00:41<00:19, 27.97it/s][A

Validation DataLoader 0:  70%|███████   | 1200/1709 [00:42<00:18, 27.97it/s][A

Validation DataLoader 0:  73%|███████▎  | 1250/1709 [00:44<00:16, 27.97it/s][A

Validation DataLoader 0:  76%|███████▌  | 1300/1709 [00:46<00:14, 27.96it/s][A

Validation DataLoader 0:  79%|███████▉  | 1350/1709 [00:48<00:12, 27.97it/s][A

Validation DataLoader 0:  82%|████████▏ | 1400/1709 [00:50<00:11, 27.96it/s][A

Validation DataLoader 0:  85%|████████▍ | 1450/1709 [00:51<00:09, 27.96it/s][A

Validation DataLoader 0:  88%|████████▊ | 1500/1709 [00:53<00:07, 27.96it/s][A

Validation DataLoader 0:  91%|█████████ | 1550/1709 [00:55<00:05, 27.97it/s][A

Validation DataLoader 0:  94%|█████████▎| 1600/1709 [00:57<00:03, 27.97it/s][A

Validation DataLoader 0:  97%|█████████▋| 1650/1709 [00:58<00:02, 27.98it/s][A

Validation DataLoader 0:  99%|█████████▉| 1700/1709 [01:00<00:00, 27.97it/s][A

Validation DataLoader 0: 100%|██████████| 1709/1709 [01:01<00:00, 27.96it/s][A

                                                                            [A
Epoch 1: 100%|██████████| 7442/7442 [09:04<00:00, 13.66it/s, v_num=ment]
Epoch 1: 100%|██████████| 7442/7442 [09:04<00:00, 13.66it/s, v_num=ment]
Epoch 1:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]           
Epoch 2:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]
Epoch 2:   1%|          | 50/7442 [00:04<10:44, 11.47it/s, v_num=ment]
Epoch 2:   1%|          | 50/7442 [00:04<10:44, 11.47it/s, v_num=ment]
Epoch 2:   1%|▏         | 100/7442 [00:07<09:17, 13.16it/s, v_num=ment]
Epoch 2:   1%|▏         | 100/7442 [00:07<09:17, 13.16it/s, v_num=ment]
Epoch 2:   2%|▏         | 150/7442 [00:10<08:46, 13.86it/s, v_num=ment]
Epoch 2:   2%|▏         | 150/7442 [00:10<08:46, 13.86it/s, v_num=ment]
Epoch 2:   3%|▎         | 200/7442 [00:14<08:28, 14.25it/s, v_num=ment]
Epoch 2:   3%|▎         | 200/7442 [00:14<08:28, 14.25it/s, v_num=ment]
Epoch 2:   3%|▎         | 250/7442 [00:17<08:16, 14.50it/s, v_num=ment]
Epoch 2:   3%|▎         | 250/7442 [00:17<08:16, 14.50it/s, v_num=ment]
Epoch 2:   4%|▍         | 300/7442 [00:20<08:07, 14.66it/s, v_num=ment]
Epoch 2:   4%|▍         | 300/7442 [00:20<08:07, 14.66it/s, v_num=ment]
Epoch 2:   5%|▍         | 350/7442 [00:23<07:59, 14.78it/s, v_num=ment]
Epoch 2:   5%|▍         | 350/7442 [00:23<07:59, 14.78it/s, v_num=ment]
Epoch 2:   5%|▌         | 400/7442 [00:26<07:53, 14.86it/s, v_num=ment]
Epoch 2:   5%|▌         | 400/7442 [00:26<07:53, 14.86it/s, v_num=ment]
Epoch 2:   6%|▌         | 450/7442 [00:30<07:48, 14.93it/s, v_num=ment]
Epoch 2:   6%|▌         | 450/7442 [00:30<07:48, 14.93it/s, v_num=ment]
Epoch 2:   7%|▋         | 500/7442 [00:33<07:43, 14.99it/s, v_num=ment]
Epoch 2:   7%|▋         | 500/7442 [00:33<07:43, 14.99it/s, v_num=ment]
Epoch 2:   7%|▋         | 550/7442 [00:36<07:38, 15.02it/s, v_num=ment]
Epoch 2:   7%|▋         | 550/7442 [00:36<07:38, 15.02it/s, v_num=ment]
Epoch 2:   8%|▊         | 600/7442 [00:39<07:34, 15.05it/s, v_num=ment]
Epoch 2:   8%|▊         | 600/7442 [00:39<07:34, 15.05it/s, v_num=ment]
Epoch 2:   9%|▊         | 650/7442 [00:43<07:30, 15.06it/s, v_num=ment]
Epoch 2:   9%|▊         | 650/7442 [00:43<07:30, 15.06it/s, v_num=ment]
Epoch 2:   9%|▉         | 700/7442 [00:46<07:26, 15.09it/s, v_num=ment]
Epoch 2:   9%|▉         | 700/7442 [00:46<07:26, 15.09it/s, v_num=ment]
Epoch 2:  10%|█         | 750/7442 [00:49<07:22, 15.12it/s, v_num=ment]
Epoch 2:  10%|█         | 750/7442 [00:49<07:22, 15.12it/s, v_num=ment]
Epoch 2:  11%|█         | 800/7442 [00:52<07:18, 15.14it/s, v_num=ment]
Epoch 2:  11%|█         | 800/7442 [00:52<07:18, 15.14it/s, v_num=ment]
Epoch 2:  11%|█▏        | 850/7442 [00:56<07:14, 15.17it/s, v_num=ment]
Epoch 2:  11%|█▏        | 850/7442 [00:56<07:14, 15.17it/s, v_num=ment]
Epoch 2:  12%|█▏        | 900/7442 [00:59<07:10, 15.18it/s, v_num=ment]
Epoch 2:  12%|█▏        | 900/7442 [00:59<07:10, 15.18it/s, v_num=ment]
Epoch 2:  13%|█▎        | 950/7442 [01:02<07:07, 15.20it/s, v_num=ment]
Epoch 2:  13%|█▎        | 950/7442 [01:02<07:07, 15.20it/s, v_num=ment]
Epoch 2:  13%|█▎        | 1000/7442 [01:05<07:03, 15.22it/s, v_num=ment]
Epoch 2:  13%|█▎        | 1000/7442 [01:05<07:03, 15.22it/s, v_num=ment]
Epoch 2:  14%|█▍        | 1050/7442 [01:08<06:59, 15.24it/s, v_num=ment]
Epoch 2:  14%|█▍        | 1050/7442 [01:08<06:59, 15.24it/s, v_num=ment]
Epoch 2:  15%|█▍        | 1100/7442 [01:12<06:55, 15.26it/s, v_num=ment]
Epoch 2:  15%|█▍        | 1100/7442 [01:12<06:55, 15.26it/s, v_num=ment]
Epoch 2:  15%|█▌        | 1150/7442 [01:15<06:52, 15.26it/s, v_num=ment]
Epoch 2:  15%|█▌        | 1150/7442 [01:15<06:52, 15.26it/s, v_num=ment]
Epoch 2:  16%|█▌        | 1200/7442 [01:18<06:48, 15.28it/s, v_num=ment]
Epoch 2:  16%|█▌        | 1200/7442 [01:18<06:48, 15.28it/s, v_num=ment]
Epoch 2:  17%|█▋        | 1250/7442 [01:21<06:45, 15.28it/s, v_num=ment]
Epoch 2:  17%|█▋        | 1250/7442 [01:21<06:45, 15.28it/s, v_num=ment]
Epoch 2:  17%|█▋        | 1300/7442 [01:25<06:41, 15.29it/s, v_num=ment]
Epoch 2:  17%|█▋        | 1300/7442 [01:25<06:41, 15.29it/s, v_num=ment]
Epoch 2:  18%|█▊        | 1350/7442 [01:28<06:38, 15.30it/s, v_num=ment]
Epoch 2:  18%|█▊        | 1350/7442 [01:28<06:38, 15.30it/s, v_num=ment]
Epoch 2:  19%|█▉        | 1400/7442 [01:31<06:34, 15.31it/s, v_num=ment]
Epoch 2:  19%|█▉        | 1400/7442 [01:31<06:34, 15.31it/s, v_num=ment]
Epoch 2:  19%|█▉        | 1450/7442 [01:34<06:31, 15.31it/s, v_num=ment]
Epoch 2:  19%|█▉        | 1450/7442 [01:34<06:31, 15.31it/s, v_num=ment]
Epoch 2:  20%|██        | 1500/7442 [01:37<06:27, 15.32it/s, v_num=ment]
Epoch 2:  20%|██        | 1500/7442 [01:37<06:27, 15.32it/s, v_num=ment]
Epoch 2:  21%|██        | 1550/7442 [01:41<06:24, 15.33it/s, v_num=ment]
Epoch 2:  21%|██        | 1550/7442 [01:41<06:24, 15.33it/s, v_num=ment]
Epoch 2:  21%|██▏       | 1600/7442 [01:44<06:21, 15.33it/s, v_num=ment]
Epoch 2:  21%|██▏       | 1600/7442 [01:44<06:21, 15.33it/s, v_num=ment]
Epoch 2:  22%|██▏       | 1650/7442 [01:47<06:17, 15.34it/s, v_num=ment]
Epoch 2:  22%|██▏       | 1650/7442 [01:47<06:17, 15.34it/s, v_num=ment]
Epoch 2:  23%|██▎       | 1700/7442 [01:50<06:14, 15.34it/s, v_num=ment]
Epoch 2:  23%|██▎       | 1700/7442 [01:50<06:14, 15.34it/s, v_num=ment]
Epoch 2:  24%|██▎       | 1750/7442 [01:54<06:10, 15.34it/s, v_num=ment]
Epoch 2:  24%|██▎       | 1750/7442 [01:54<06:10, 15.34it/s, v_num=ment]
Epoch 2:  24%|██▍       | 1800/7442 [01:57<06:07, 15.34it/s, v_num=ment]
Epoch 2:  24%|██▍       | 1800/7442 [01:57<06:07, 15.34it/s, v_num=ment]
Epoch 2:  25%|██▍       | 1850/7442 [02:00<06:04, 15.34it/s, v_num=ment]
Epoch 2:  25%|██▍       | 1850/7442 [02:00<06:04, 15.34it/s, v_num=ment]
Epoch 2:  26%|██▌       | 1900/7442 [02:03<06:01, 15.35it/s, v_num=ment]
Epoch 2:  26%|██▌       | 1900/7442 [02:03<06:01, 15.35it/s, v_num=ment]
Epoch 2:  26%|██▌       | 1950/7442 [02:07<05:57, 15.35it/s, v_num=ment]
Epoch 2:  26%|██▌       | 1950/7442 [02:07<05:57, 15.35it/s, v_num=ment]
Epoch 2:  27%|██▋       | 2000/7442 [02:10<05:54, 15.36it/s, v_num=ment]
Epoch 2:  27%|██▋       | 2000/7442 [02:10<05:54, 15.36it/s, v_num=ment]
Epoch 2:  28%|██▊       | 2050/7442 [02:13<05:51, 15.36it/s, v_num=ment]
Epoch 2:  28%|██▊       | 2050/7442 [02:13<05:51, 15.36it/s, v_num=ment]
Epoch 2:  28%|██▊       | 2100/7442 [02:16<05:47, 15.36it/s, v_num=ment]
Epoch 2:  28%|██▊       | 2100/7442 [02:16<05:47, 15.36it/s, v_num=ment]
Epoch 2:  29%|██▉       | 2150/7442 [02:19<05:44, 15.37it/s, v_num=ment]
Epoch 2:  29%|██▉       | 2150/7442 [02:19<05:44, 15.37it/s, v_num=ment]
Epoch 2:  30%|██▉       | 2200/7442 [02:23<05:41, 15.37it/s, v_num=ment]
Epoch 2:  30%|██▉       | 2200/7442 [02:23<05:41, 15.37it/s, v_num=ment]
Epoch 2:  30%|███       | 2250/7442 [02:26<05:37, 15.37it/s, v_num=ment]
Epoch 2:  30%|███       | 2250/7442 [02:26<05:37, 15.37it/s, v_num=ment]
Epoch 2:  31%|███       | 2300/7442 [02:29<05:34, 15.37it/s, v_num=ment]
Epoch 2:  31%|███       | 2300/7442 [02:29<05:34, 15.37it/s, v_num=ment]
Epoch 2:  32%|███▏      | 2350/7442 [02:32<05:31, 15.37it/s, v_num=ment]
Epoch 2:  32%|███▏      | 2350/7442 [02:32<05:31, 15.37it/s, v_num=ment]
Epoch 2:  32%|███▏      | 2400/7442 [02:36<05:28, 15.37it/s, v_num=ment]
Epoch 2:  32%|███▏      | 2400/7442 [02:36<05:28, 15.37it/s, v_num=ment]
Epoch 2:  33%|███▎      | 2450/7442 [02:39<05:24, 15.37it/s, v_num=ment]
Epoch 2:  33%|███▎      | 2450/7442 [02:39<05:24, 15.37it/s, v_num=ment]
Epoch 2:  34%|███▎      | 2500/7442 [02:42<05:21, 15.38it/s, v_num=ment]
Epoch 2:  34%|███▎      | 2500/7442 [02:42<05:21, 15.38it/s, v_num=ment]
Epoch 2:  34%|███▍      | 2550/7442 [02:45<05:18, 15.38it/s, v_num=ment]
Epoch 2:  34%|███▍      | 2550/7442 [02:45<05:18, 15.38it/s, v_num=ment]
Epoch 2:  35%|███▍      | 2600/7442 [02:49<05:14, 15.38it/s, v_num=ment]
Epoch 2:  35%|███▍      | 2600/7442 [02:49<05:14, 15.38it/s, v_num=ment]
Epoch 2:  36%|███▌      | 2650/7442 [02:52<05:11, 15.38it/s, v_num=ment]
Epoch 2:  36%|███▌      | 2650/7442 [02:52<05:11, 15.38it/s, v_num=ment]
Epoch 2:  36%|███▋      | 2700/7442 [02:55<05:08, 15.38it/s, v_num=ment]
Epoch 2:  36%|███▋      | 2700/7442 [02:55<05:08, 15.38it/s, v_num=ment]
Epoch 2:  37%|███▋      | 2750/7442 [02:58<05:04, 15.39it/s, v_num=ment]
Epoch 2:  37%|███▋      | 2750/7442 [02:58<05:04, 15.39it/s, v_num=ment]
Epoch 2:  38%|███▊      | 2800/7442 [03:01<05:01, 15.39it/s, v_num=ment]
Epoch 2:  38%|███▊      | 2800/7442 [03:01<05:01, 15.39it/s, v_num=ment]
Epoch 2:  38%|███▊      | 2850/7442 [03:05<04:58, 15.39it/s, v_num=ment]
Epoch 2:  38%|███▊      | 2850/7442 [03:05<04:58, 15.39it/s, v_num=ment]
Epoch 2:  39%|███▉      | 2900/7442 [03:08<04:55, 15.39it/s, v_num=ment]
Epoch 2:  39%|███▉      | 2900/7442 [03:08<04:55, 15.39it/s, v_num=ment]
Epoch 2:  40%|███▉      | 2950/7442 [03:11<04:52, 15.38it/s, v_num=ment]
Epoch 2:  40%|███▉      | 2950/7442 [03:11<04:52, 15.38it/s, v_num=ment]
Epoch 2:  40%|████      | 3000/7442 [03:15<04:48, 15.38it/s, v_num=ment]
Epoch 2:  40%|████      | 3000/7442 [03:15<04:48, 15.38it/s, v_num=ment]
Epoch 2:  41%|████      | 3050/7442 [03:18<04:45, 15.38it/s, v_num=ment]
Epoch 2:  41%|████      | 3050/7442 [03:18<04:45, 15.38it/s, v_num=ment]
Epoch 2:  42%|████▏     | 3100/7442 [03:21<04:42, 15.39it/s, v_num=ment]
Epoch 2:  42%|████▏     | 3100/7442 [03:21<04:42, 15.39it/s, v_num=ment]
Epoch 2:  42%|████▏     | 3150/7442 [03:24<04:38, 15.39it/s, v_num=ment]
Epoch 2:  42%|████▏     | 3150/7442 [03:24<04:38, 15.39it/s, v_num=ment]
Epoch 2:  43%|████▎     | 3200/7442 [03:27<04:35, 15.39it/s, v_num=ment]
Epoch 2:  43%|████▎     | 3200/7442 [03:27<04:35, 15.39it/s, v_num=ment]
Epoch 2:  44%|████▎     | 3250/7442 [03:31<04:32, 15.39it/s, v_num=ment]
Epoch 2:  44%|████▎     | 3250/7442 [03:31<04:32, 15.39it/s, v_num=ment]
Epoch 2:  44%|████▍     | 3300/7442 [03:34<04:29, 15.39it/s, v_num=ment]
Epoch 2:  44%|████▍     | 3300/7442 [03:34<04:29, 15.39it/s, v_num=ment]
Epoch 2:  45%|████▌     | 3350/7442 [03:37<04:25, 15.39it/s, v_num=ment]
Epoch 2:  45%|████▌     | 3350/7442 [03:37<04:25, 15.39it/s, v_num=ment]
Epoch 2:  46%|████▌     | 3400/7442 [03:40<04:22, 15.39it/s, v_num=ment]
Epoch 2:  46%|████▌     | 3400/7442 [03:40<04:22, 15.39it/s, v_num=ment]
Epoch 2:  46%|████▋     | 3450/7442 [03:44<04:19, 15.39it/s, v_num=ment]
Epoch 2:  46%|████▋     | 3450/7442 [03:44<04:19, 15.39it/s, v_num=ment]
Epoch 2:  47%|████▋     | 3500/7442 [03:47<04:16, 15.39it/s, v_num=ment]
Epoch 2:  47%|████▋     | 3500/7442 [03:47<04:16, 15.39it/s, v_num=ment]
Epoch 2:  48%|████▊     | 3550/7442 [03:50<04:12, 15.39it/s, v_num=ment]
Epoch 2:  48%|████▊     | 3550/7442 [03:50<04:12, 15.39it/s, v_num=ment]
Epoch 2:  48%|████▊     | 3600/7442 [03:53<04:09, 15.39it/s, v_num=ment]
Epoch 2:  48%|████▊     | 3600/7442 [03:53<04:09, 15.39it/s, v_num=ment]
Epoch 2:  49%|████▉     | 3650/7442 [03:57<04:06, 15.40it/s, v_num=ment]
Epoch 2:  49%|████▉     | 3650/7442 [03:57<04:06, 15.40it/s, v_num=ment]
Epoch 2:  50%|████▉     | 3700/7442 [04:00<04:03, 15.40it/s, v_num=ment]
Epoch 2:  50%|████▉     | 3700/7442 [04:00<04:03, 15.40it/s, v_num=ment]
Epoch 2:  50%|█████     | 3750/7442 [04:03<03:59, 15.40it/s, v_num=ment]
Epoch 2:  50%|█████     | 3750/7442 [04:03<03:59, 15.40it/s, v_num=ment]
Epoch 2:  51%|█████     | 3800/7442 [04:06<03:56, 15.40it/s, v_num=ment]
Epoch 2:  51%|█████     | 3800/7442 [04:06<03:56, 15.40it/s, v_num=ment]
Epoch 2:  52%|█████▏    | 3850/7442 [04:09<03:53, 15.40it/s, v_num=ment]
Epoch 2:  52%|█████▏    | 3850/7442 [04:09<03:53, 15.40it/s, v_num=ment]
Epoch 2:  52%|█████▏    | 3900/7442 [04:13<03:49, 15.40it/s, v_num=ment]
Epoch 2:  52%|█████▏    | 3900/7442 [04:13<03:49, 15.40it/s, v_num=ment]
Epoch 2:  53%|█████▎    | 3950/7442 [04:16<03:46, 15.40it/s, v_num=ment]
Epoch 2:  53%|█████▎    | 3950/7442 [04:16<03:46, 15.40it/s, v_num=ment]
Epoch 2:  54%|█████▎    | 4000/7442 [04:19<03:43, 15.41it/s, v_num=ment]
Epoch 2:  54%|█████▎    | 4000/7442 [04:19<03:43, 15.41it/s, v_num=ment]
Epoch 2:  54%|█████▍    | 4050/7442 [04:22<03:40, 15.41it/s, v_num=ment]
Epoch 2:  54%|█████▍    | 4050/7442 [04:22<03:40, 15.41it/s, v_num=ment]
Epoch 2:  55%|█████▌    | 4100/7442 [04:26<03:36, 15.41it/s, v_num=ment]
Epoch 2:  55%|█████▌    | 4100/7442 [04:26<03:36, 15.41it/s, v_num=ment]
Epoch 2:  56%|█████▌    | 4150/7442 [04:29<03:33, 15.41it/s, v_num=ment]
Epoch 2:  56%|█████▌    | 4150/7442 [04:29<03:33, 15.41it/s, v_num=ment]
Epoch 2:  56%|█████▋    | 4200/7442 [04:32<03:30, 15.41it/s, v_num=ment]
Epoch 2:  56%|█████▋    | 4200/7442 [04:32<03:30, 15.41it/s, v_num=ment]
Epoch 2:  57%|█████▋    | 4250/7442 [04:35<03:27, 15.41it/s, v_num=ment]
Epoch 2:  57%|█████▋    | 4250/7442 [04:35<03:27, 15.41it/s, v_num=ment]
Epoch 2:  58%|█████▊    | 4300/7442 [04:39<03:23, 15.41it/s, v_num=ment]
Epoch 2:  58%|█████▊    | 4300/7442 [04:39<03:23, 15.41it/s, v_num=ment]
Epoch 2:  58%|█████▊    | 4350/7442 [04:42<03:20, 15.41it/s, v_num=ment]
Epoch 2:  58%|█████▊    | 4350/7442 [04:42<03:20, 15.41it/s, v_num=ment]
Epoch 2:  59%|█████▉    | 4400/7442 [04:45<03:17, 15.41it/s, v_num=ment]
Epoch 2:  59%|█████▉    | 4400/7442 [04:45<03:17, 15.41it/s, v_num=ment]
Epoch 2:  60%|█████▉    | 4450/7442 [04:48<03:14, 15.42it/s, v_num=ment]
Epoch 2:  60%|█████▉    | 4450/7442 [04:48<03:14, 15.42it/s, v_num=ment]
Epoch 2:  60%|██████    | 4500/7442 [04:51<03:10, 15.42it/s, v_num=ment]
Epoch 2:  60%|██████    | 4500/7442 [04:51<03:10, 15.42it/s, v_num=ment]
Epoch 2:  61%|██████    | 4550/7442 [04:55<03:07, 15.42it/s, v_num=ment]
Epoch 2:  61%|██████    | 4550/7442 [04:55<03:07, 15.42it/s, v_num=ment]
Epoch 2:  62%|██████▏   | 4600/7442 [04:58<03:04, 15.42it/s, v_num=ment]
Epoch 2:  62%|██████▏   | 4600/7442 [04:58<03:04, 15.42it/s, v_num=ment]
Epoch 2:  62%|██████▏   | 4650/7442 [05:01<03:01, 15.42it/s, v_num=ment]
Epoch 2:  62%|██████▏   | 4650/7442 [05:01<03:01, 15.42it/s, v_num=ment]
Epoch 2:  63%|██████▎   | 4700/7442 [05:04<02:57, 15.42it/s, v_num=ment]
Epoch 2:  63%|██████▎   | 4700/7442 [05:04<02:57, 15.42it/s, v_num=ment]
Epoch 2:  64%|██████▍   | 4750/7442 [05:08<02:54, 15.42it/s, v_num=ment]
Epoch 2:  64%|██████▍   | 4750/7442 [05:08<02:54, 15.42it/s, v_num=ment]
Epoch 2:  64%|██████▍   | 4800/7442 [05:11<02:51, 15.42it/s, v_num=ment]
Epoch 2:  64%|██████▍   | 4800/7442 [05:11<02:51, 15.42it/s, v_num=ment]
Epoch 2:  65%|██████▌   | 4850/7442 [05:14<02:48, 15.42it/s, v_num=ment]
Epoch 2:  65%|██████▌   | 4850/7442 [05:14<02:48, 15.42it/s, v_num=ment]
Epoch 2:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.42it/s, v_num=ment]
Epoch 2:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.42it/s, v_num=ment]
Epoch 2:  67%|██████▋   | 4950/7442 [05:20<02:41, 15.42it/s, v_num=ment]
Epoch 2:  67%|██████▋   | 4950/7442 [05:20<02:41, 15.42it/s, v_num=ment]
Epoch 2:  67%|██████▋   | 5000/7442 [05:24<02:38, 15.43it/s, v_num=ment]
Epoch 2:  67%|██████▋   | 5000/7442 [05:24<02:38, 15.43it/s, v_num=ment]
Epoch 2:  68%|██████▊   | 5050/7442 [05:27<02:35, 15.43it/s, v_num=ment]
Epoch 2:  68%|██████▊   | 5050/7442 [05:27<02:35, 15.43it/s, v_num=ment]
Epoch 2:  69%|██████▊   | 5100/7442 [05:30<02:31, 15.43it/s, v_num=ment]
Epoch 2:  69%|██████▊   | 5100/7442 [05:30<02:31, 15.43it/s, v_num=ment]
Epoch 2:  69%|██████▉   | 5150/7442 [05:33<02:28, 15.43it/s, v_num=ment]
Epoch 2:  69%|██████▉   | 5150/7442 [05:33<02:28, 15.43it/s, v_num=ment]
Epoch 2:  70%|██████▉   | 5200/7442 [05:37<02:25, 15.43it/s, v_num=ment]
Epoch 2:  70%|██████▉   | 5200/7442 [05:37<02:25, 15.43it/s, v_num=ment]
Epoch 2:  71%|███████   | 5250/7442 [05:40<02:22, 15.43it/s, v_num=ment]
Epoch 2:  71%|███████   | 5250/7442 [05:40<02:22, 15.43it/s, v_num=ment]
Epoch 2:  71%|███████   | 5300/7442 [05:43<02:18, 15.42it/s, v_num=ment]
Epoch 2:  71%|███████   | 5300/7442 [05:43<02:18, 15.42it/s, v_num=ment]
Epoch 2:  72%|███████▏  | 5350/7442 [05:46<02:15, 15.42it/s, v_num=ment]
Epoch 2:  72%|███████▏  | 5350/7442 [05:46<02:15, 15.42it/s, v_num=ment]
Epoch 2:  73%|███████▎  | 5400/7442 [05:50<02:12, 15.43it/s, v_num=ment]
Epoch 2:  73%|███████▎  | 5400/7442 [05:50<02:12, 15.43it/s, v_num=ment]
